timestamp,equity,price,position
2026-04-08 05:00:00,10642.294500000002,71716.6,
2026-04-08 06:00:00,10642.294500000002,71716.8,
2026-04-08 07:00:00,10642.294500000002,71590.7,
2026-04-08 08:00:00,10642.294500000002,71715.6,
2026-04-08 09:00:00,10642.294500000002,71665.8,
2026-04-08 10:00:00,10642.294500000002,71499.1,
2026-04-08 11:00:00,10642.294500000002,71507.2,
2026-04-08 12:00:00,10642.294500000002,71947.3,
2026-04-08 13:00:00,10642.294500000002,71573.2,
2026-04-08 14:00:00,10642.294500000002,70839.7,
2026-04-08 15:00:00,10642.294500000002,71268.1,
2026-04-08 16:00:00,10642.294500000002,71472.0,
2026-04-08 17:00:00,10642.294500000002,71821.3,
2026-04-08 18:00:00,10642.294500000002,71196.1,
2026-04-08 19:00:00,10642.294500000002,71243.2,
2026-04-08 20:00:00,10642.294500000002,71299.9,
2026-04-08 21:00:00,10642.294500000002,71501.9,
2026-04-08 22:00:00,10642.294500000002,71081.1,
2026-04-08 23:00:00,10642.294500000002,71113.5,
2026-04-09 00:00:00,10642.294500000002,70796.9,
2026-04-09 01:00:00,10642.294500000002,70883.6,
2026-04-09 02:00:00,10642.294500000002,71035.1,
2026-04-09 03:00:00,10642.294500000002,70975.4,
2026-04-09 04:00:00,10642.294500000002,70747.7,
2026-04-09 05:00:00,10642.294500000002,70934.2,
2026-04-09 06:00:00,10642.294500000002,70959.9,
2026-04-09 07:00:00,10642.294500000002,70946.7,
2026-04-09 08:00:00,10642.294500000002,71214.7,
2026-04-09 09:00:00,10642.294500000002,71482.0,
2026-04-09 10:00:00,10642.294500000002,71315.1,
2026-04-09 11:00:00,10642.294500000002,71132.7,
2026-04-09 12:00:00,10642.294500000002,71198.8,
2026-04-09 13:00:00,10642.294500000002,70736.1,
2026-04-09 14:00:00,10642.294500000002,71079.8,
2026-04-09 15:00:00,10642.294500000002,72106.6,
2026-04-09 16:00:00,10642.294500000002,71974.0,
2026-04-09 17:00:00,10642.294500000002,72294.6,
2026-04-09 18:00:00,10642.294500000002,71848.7,
2026-04-09 19:00:00,10642.294500000002,72065.3,
2026-04-09 20:00:00,10642.294500000002,72338.0,
2026-04-09 21:00:00,10642.294500000002,72237.0,
2026-04-09 22:00:00,10642.294500000002,72075.9,
2026-04-09 23:00:00,10642.294500000002,71736.4,
2026-04-10 00:00:00,10642.294500000002,71974.5,
2026-04-10 01:00:00,10642.294500000002,72148.8,
2026-04-10 02:00:00,10642.294500000002,71940.7,
2026-04-10 03:00:00,10642.294500000002,71837.3,
2026-04-10 04:00:00,10642.294500000002,71864.6,
2026-04-10 05:00:00,10642.294500000002,72086.6,
2026-04-10 06:00:00,10642.294500000002,71791.3,
2026-04-10 07:00:00,10642.294500000002,71461.1,
2026-04-10 08:00:00,10642.294500000002,71540.1,
2026-04-10 09:00:00,10642.294500000002,71756.9,
2026-04-10 10:00:00,10642.294500000002,71861.1,
2026-04-10 11:00:00,10642.294500000002,72112.7,
2026-04-10 12:00:00,10642.294500000002,72225.5,
2026-04-10 13:00:00,10642.294500000002,72278.5,
2026-04-10 14:00:00,10642.294500000002,72771.7,
2026-04-10 15:00:00,10642.294500000002,72478.6,
2026-04-10 16:00:00,10642.294500000002,72898.1,
2026-04-10 17:00:00,10642.294500000002,73066.9,
2026-04-10 18:00:00,10642.294500000002,73007.9,
2026-04-10 19:00:00,10642.294500000002,73209.2,
2026-04-10 20:00:00,10642.294500000002,73310.4,
2026-04-10 21:00:00,10642.294500000002,73124.1,
2026-04-10 22:00:00,10642.294500000002,72828.0,
2026-04-10 23:00:00,10642.294500000002,72906.5,
2026-04-11 00:00:00,10642.294500000002,72792.4,
2026-04-11 01:00:00,10642.294500000002,72901.8,
2026-04-11 02:00:00,10642.294500000002,72917.9,
2026-04-11 03:00:00,10642.294500000002,72889.9,
2026-04-11 04:00:00,10642.294500000002,72764.9,
2026-04-11 05:00:00,10642.294500000002,72677.4,
2026-04-11 06:00:00,10642.294500000002,72689.0,
2026-04-11 07:00:00,10642.294500000002,72672.9,
2026-04-11 08:00:00,10642.294500000002,72627.4,
2026-04-11 09:00:00,10642.294500000002,72868.5,
2026-04-11 10:00:00,10642.294500000002,72796.2,
2026-04-11 11:00:00,10642.294500000002,72839.6,
2026-04-11 12:00:00,10642.294500000002,72903.3,
2026-04-11 13:00:00,10642.294500000002,72653.8,
2026-04-11 14:00:00,10642.294500000002,72679.5,
2026-04-11 15:00:00,10642.294500000002,72790.6,
2026-04-11 16:00:00,10642.294500000002,73029.8,
2026-04-11 17:00:00,10642.294500000002,73036.0,
2026-04-11 18:00:00,10642.294500000002,73479.7,
2026-04-11 19:00:00,10642.294500000002,73595.4,
2026-04-11 20:00:00,10642.294500000002,73270.5,
2026-04-11 21:00:00,10642.294500000002,73426.0,
2026-04-11 22:00:00,10642.294500000002,73333.4,
2026-04-11 23:00:00,10642.294500000002,73013.5,
2026-04-12 00:00:00,10642.294500000002,73015.9,
2026-04-12 01:00:00,10642.294500000002,72600.0,
2026-04-12 02:00:00,10642.294500000002,71745.1,
2026-04-12 03:00:00,10642.294500000002,71622.3,
2026-04-12 04:00:00,10642.294500000002,71449.4,
2026-04-12 05:00:00,10642.294500000002,71673.6,
2026-04-12 06:00:00,10642.294500000002,71629.2,
2026-04-12 07:00:00,10642.294500000002,71663.3,
2026-04-12 08:00:00,10642.294500000002,71578.7,
2026-04-12 09:00:00,10642.294500000002,71499.5,
2026-04-12 10:00:00,10642.294500000002,71404.3,
2026-04-12 11:00:00,10642.294500000002,71446.0,
2026-04-12 12:00:00,10642.294500000002,71130.8,
2026-04-12 13:00:00,10642.294500000002,70861.5,
2026-04-12 14:00:00,10642.294500000002,70725.6,
2026-04-12 15:00:00,10642.294500000002,70856.3,
2026-04-12 16:00:00,10642.294500000002,70854.1,
2026-04-12 17:00:00,10642.294500000002,71061.5,
2026-04-12 18:00:00,10642.294500000002,71069.8,
2026-04-12 19:00:00,10642.294500000002,71082.8,
2026-04-12 20:00:00,10642.294500000002,71302.2,
2026-04-12 21:00:00,10642.294500000002,71193.3,
2026-04-12 22:00:00,10642.294500000002,70872.0,
2026-04-12 23:00:00,10642.294500000002,70709.3,
2026-04-13 00:00:00,10642.294500000002,71128.2,
2026-04-13 01:00:00,10642.294500000002,71147.1,
2026-04-13 02:00:00,10642.294500000002,71043.9,
2026-04-13 03:00:00,10642.294500000002,70962.6,
2026-04-13 04:00:00,10642.294500000002,70881.4,
2026-04-13 05:00:00,10642.294500000002,70804.8,
2026-04-13 06:00:00,10642.294500000002,71029.4,
2026-04-13 07:00:00,10642.294500000002,70780.0,
2026-04-13 08:00:00,10642.294500000002,70706.7,
2026-04-13 09:00:00,10642.294500000002,70758.4,
2026-04-13 10:00:00,10642.294500000002,70705.8,
2026-04-13 11:00:00,10642.294500000002,70892.8,
2026-04-13 12:00:00,10642.294500000002,71042.9,
2026-04-13 13:00:00,10642.294500000002,71438.9,
2026-04-13 14:00:00,10642.294500000002,72090.2,
2026-04-13 15:00:00,10642.294500000002,71818.5,
2026-04-13 16:00:00,10642.294500000002,72148.1,LONG
2026-04-13 17:00:00,10642.294500000002,72103.7,LONG
2026-04-13 18:00:00,10642.294500000002,72404.8,LONG
2026-04-13 19:00:00,10642.294500000002,73300.0,LONG
2026-04-13 20:00:00,10642.294500000002,73091.1,LONG
2026-04-13 21:00:00,10642.294500000002,73160.2,LONG
2026-04-13 22:00:00,10642.294500000002,74478.3,LONG
2026-04-13 23:00:00,10642.294500000002,74443.3,LONG
2026-04-14 00:00:00,10642.294500000002,74122.1,LONG
2026-04-14 01:00:00,10642.294500000002,74300.0,LONG
2026-04-14 02:00:00,10642.294500000002,74294.4,LONG
2026-04-14 03:00:00,10642.294500000002,74408.8,LONG
2026-04-14 04:00:00,10642.294500000002,74350.4,LONG
2026-04-14 05:00:00,10642.294500000002,74184.0,LONG
2026-04-14 06:00:00,10642.294500000002,74493.6,LONG
2026-04-14 07:00:00,10642.294500000002,74506.7,LONG
2026-04-14 08:00:00,10642.294500000002,74713.0,LONG
2026-04-14 09:00:00,10642.294500000002,74470.6,LONG
2026-04-14 10:00:00,10642.294500000002,74360.1,LONG
2026-04-14 11:00:00,10642.294500000002,74339.8,LONG
2026-04-14 12:00:00,10642.294500000002,74381.6,LONG
2026-04-14 13:00:00,11829.9575,75358.0,
2026-04-14 14:00:00,11829.9575,75101.4,
2026-04-14 15:00:00,11829.9575,75288.5,
2026-04-14 16:00:00,11829.9575,74635.3,
2026-04-14 17:00:00,11829.9575,74692.3,
2026-04-14 18:00:00,11829.9575,74066.5,
2026-04-14 19:00:00,11829.9575,74180.1,
2026-04-14 20:00:00,11829.9575,74083.4,
2026-04-14 21:00:00,11829.9575,74120.0,
2026-04-14 22:00:00,11829.9575,74035.3,
2026-04-14 23:00:00,11829.9575,74132.4,
2026-04-15 00:00:00,11829.9575,74522.2,
2026-04-15 01:00:00,11829.9575,74569.3,
2026-04-15 02:00:00,11829.9575,74280.6,
2026-04-15 03:00:00,11829.9575,74296.8,
2026-04-15 04:00:00,11829.9575,74276.5,
2026-04-15 05:00:00,11829.9575,73993.9,
2026-04-15 06:00:00,11829.9575,73840.4,
2026-04-15 07:00:00,11829.9575,73705.1,
2026-04-15 08:00:00,11829.9575,74079.9,
2026-04-15 09:00:00,11829.9575,73964.4,
2026-04-15 10:00:00,11829.9575,73866.1,
2026-04-15 11:00:00,11829.9575,74155.1,
2026-04-15 12:00:00,11829.9575,74266.7,
2026-04-15 13:00:00,11829.9575,74030.5,
2026-04-15 14:00:00,11829.9575,74111.3,
2026-04-15 15:00:00,11829.9575,73776.4,
2026-04-15 16:00:00,11829.9575,73893.9,
2026-04-15 17:00:00,11829.9575,74074.8,
2026-04-15 18:00:00,11829.9575,74337.3,
2026-04-15 19:00:00,11829.9575,74985.0,
2026-04-15 20:00:00,11829.9575,74819.6,
2026-04-15 21:00:00,11829.9575,74702.9,
2026-04-15 22:00:00,11829.9575,74996.9,
2026-04-15 23:00:00,11829.9575,74726.5,
2026-04-16 00:00:00,11829.9575,74772.0,
2026-04-16 01:00:00,11829.9575,74574.0,
2026-04-16 02:00:00,11829.9575,74902.2,
2026-04-16 03:00:00,11829.9575,74863.4,
2026-04-16 04:00:00,11829.9575,74906.8,
2026-04-16 05:00:00,11829.9575,74991.1,
2026-04-16 06:00:00,11829.9575,74927.2,
2026-04-16 07:00:00,11829.9575,74658.3,
2026-04-16 08:00:00,11829.9575,74634.2,
2026-04-16 09:00:00,11829.9575,74611.9,
2026-04-16 10:00:00,11829.9575,74267.7,
2026-04-16 11:00:00,11829.9575,74453.1,
2026-04-16 12:00:00,11829.9575,74576.3,
2026-04-16 13:00:00,11829.9575,74180.8,
2026-04-16 14:00:00,11829.9575,73944.5,
2026-04-16 15:00:00,11829.9575,74628.4,
2026-04-16 16:00:00,11829.9575,74173.8,
2026-04-16 17:00:00,11829.9575,74216.8,
2026-04-16 18:00:00,11829.9575,74941.9,
2026-04-16 19:00:00,11829.9575,75346.1,LONG
2026-04-16 20:00:00,11829.9575,75188.9,LONG
2026-04-16 21:00:00,11829.9575,74894.0,LONG
2026-04-16 22:00:00,11829.9575,74861.9,LONG
2026-04-16 23:00:00,11829.9575,75097.1,LONG
2026-04-17 00:00:00,11829.9575,74907.9,LONG
2026-04-17 01:00:00,11829.9575,74720.2,LONG
2026-04-17 02:00:00,11829.9575,74663.3,LONG
2026-04-17 03:00:00,11829.9575,74642.8,LONG
2026-04-17 04:00:00,11829.9575,74748.3,LONG
2026-04-17 05:00:00,11829.9575,74611.9,LONG
2026-04-17 06:00:00,11829.9575,74857.5,LONG
2026-04-17 07:00:00,11829.9575,74995.7,LONG
2026-04-17 08:00:00,11829.9575,75703.5,LONG
2026-04-17 09:00:00,11829.9575,75743.1,LONG
2026-04-17 10:00:00,11829.9575,75246.0,LONG
2026-04-17 11:00:00,11829.9575,75545.8,LONG
2026-04-17 12:00:00,11829.9575,76101.7,LONG
2026-04-17 13:00:00,11829.9575,77254.7,LONG
2026-04-17 14:00:00,11829.9575,77872.3,LONG
2026-04-17 15:00:00,11829.9575,77726.4,LONG
2026-04-17 16:00:00,11829.9575,77817.8,LONG
2026-04-17 17:00:00,11829.9575,77483.6,LONG
2026-04-17 18:00:00,11829.9575,77097.8,LONG
2026-04-17 19:00:00,11829.9575,77366.8,LONG
2026-04-17 20:00:00,11829.9575,77295.7,LONG
2026-04-17 21:00:00,11829.9575,77420.1,LONG
2026-04-17 22:00:00,11829.9575,77250.8,LONG
2026-04-17 23:00:00,12517.85,77087.6,
2026-04-18 00:00:00,12517.85,77112.7,
2026-04-18 01:00:00,12517.85,77141.0,
2026-04-18 02:00:00,12517.85,77268.3,
2026-04-18 03:00:00,12517.85,77075.5,
2026-04-18 04:00:00,12517.85,77064.0,
2026-04-18 05:00:00,12517.85,77083.8,
2026-04-18 06:00:00,12517.85,77080.4,
2026-04-18 07:00:00,12517.85,76946.2,
2026-04-18 08:00:00,12517.85,76699.3,
2026-04-18 09:00:00,12517.85,76560.1,
2026-04-18 10:00:00,12517.85,76139.6,
2026-04-18 11:00:00,12517.85,75895.6,
2026-04-18 12:00:00,12517.85,76168.8,
2026-04-18 13:00:00,12517.85,76079.0,
2026-04-18 14:00:00,12517.85,76211.2,
2026-04-18 15:00:00,12517.85,76139.3,
2026-04-18 16:00:00,12517.85,75830.2,
2026-04-18 17:00:00,12517.85,75840.9,
2026-04-18 18:00:00,12517.85,75611.9,
2026-04-18 19:00:00,12517.85,75613.3,
2026-04-18 20:00:00,12517.85,75748.2,
2026-04-18 21:00:00,12517.85,75763.4,
2026-04-18 22:00:00,12517.85,75773.4,
2026-04-18 23:00:00,12517.85,75725.3,
2026-04-19 00:00:00,12517.85,75591.8,
2026-04-19 01:00:00,12517.85,75591.1,
2026-04-19 02:00:00,12517.85,75482.7,
2026-04-19 03:00:00,12517.85,75479.3,
2026-04-19 04:00:00,12517.85,75623.7,
2026-04-19 05:00:00,12517.85,75515.6,
2026-04-19 06:00:00,12517.85,75351.3,
2026-04-19 07:00:00,12517.85,75205.6,
2026-04-19 08:00:00,12517.85,75211.9,
2026-04-19 09:00:00,12517.85,74937.1,
2026-04-19 10:00:00,12517.85,75140.2,
2026-04-19 11:00:00,12517.85,75558.4,
2026-04-19 12:00:00,12517.85,75515.9,
2026-04-19 13:00:00,12517.85,75857.5,
2026-04-19 14:00:00,12517.85,75971.3,
2026-04-19 15:00:00,12517.85,75757.0,
2026-04-19 16:00:00,12517.85,75428.4,
2026-04-19 17:00:00,12517.85,74904.6,
2026-04-19 18:00:00,12517.85,74732.4,
2026-04-19 19:00:00,12517.85,74945.9,
2026-04-19 20:00:00,12517.85,74591.7,
2026-04-19 21:00:00,12517.85,74401.9,
2026-04-19 22:00:00,12517.85,74077.9,
2026-04-19 23:00:00,12517.85,73802.2,
2026-04-20 00:00:00,12517.85,74240.9,
2026-04-20 01:00:00,12517.85,74551.2,
2026-04-20 02:00:00,12517.85,74433.3,
2026-04-20 03:00:00,12517.85,74592.1,
2026-04-20 04:00:00,12517.85,74523.7,
2026-04-20 05:00:00,12517.85,74226.5,
2026-04-20 06:00:00,12517.85,74723.5,
2026-04-20 07:00:00,12517.85,74730.1,
2026-04-20 08:00:00,12517.85,74691.2,
2026-04-20 09:00:00,12517.85,75030.0,
2026-04-20 10:00:00,12517.85,75052.8,
2026-04-20 11:00:00,12517.85,75152.9,
2026-04-20 12:00:00,12517.85,75245.1,
2026-04-20 13:00:00,12517.85,75239.9,
2026-04-20 14:00:00,12517.85,75028.5,
2026-04-20 15:00:00,12517.85,75640.5,
2026-04-20 16:00:00,12517.85,75300.0,
2026-04-20 17:00:00,12517.85,75873.3,
2026-04-20 18:00:00,12517.85,76250.4,
2026-04-20 19:00:00,12517.85,76256.9,
2026-04-20 20:00:00,12517.85,76229.9,
2026-04-20 21:00:00,12517.85,75879.6,
2026-04-20 22:00:00,12517.85,75927.7,
2026-04-20 23:00:00,12517.85,75805.0,
2026-04-21 00:00:00,12517.85,75985.0,
2026-04-21 01:00:00,12517.85,75887.1,
2026-04-21 02:00:00,12517.85,75599.9,
2026-04-21 03:00:00,12517.85,75656.2,
2026-04-21 04:00:00,12517.85,75673.8,
2026-04-21 05:00:00,12517.85,75682.4,
2026-04-21 06:00:00,12517.85,75682.5,
2026-04-21 07:00:00,12517.85,76050.1,
2026-04-21 08:00:00,12517.85,76476.2,
2026-04-21 09:00:00,12517.85,76312.5,
2026-04-21 10:00:00,12517.85,76569.3,
2026-04-21 11:00:00,12517.85,76435.3,
2026-04-21 12:00:00,12517.85,75944.3,
2026-04-21 13:00:00,12517.85,75859.8,
2026-04-21 14:00:00,12517.85,75741.2,
2026-04-21 15:00:00,12517.85,75784.7,
2026-04-21 16:00:00,12517.85,75823.3,
2026-04-21 17:00:00,12517.85,75610.0,
2026-04-21 18:00:00,12517.85,75552.7,
2026-04-21 19:00:00,12517.85,74977.5,
2026-04-21 20:00:00,12517.85,75705.4,
2026-04-21 21:00:00,12517.85,75507.1,
2026-04-21 22:00:00,12517.85,75563.0,
2026-04-21 23:00:00,12517.85,76283.9,
2026-04-22 00:00:00,12517.85,76268.2,LONG
2026-04-22 01:00:00,12517.85,76302.7,LONG
2026-04-22 02:00:00,12517.85,77460.0,LONG
2026-04-22 03:00:00,12517.85,77527.4,LONG
2026-04-22 04:00:00,12517.85,77475.4,LONG
2026-04-22 05:00:00,12517.85,77972.2,LONG
2026-04-22 06:00:00,12517.85,77923.9,LONG
2026-04-22 07:00:00,12517.85,77959.5,LONG
2026-04-22 08:00:00,12517.85,78007.3,LONG
2026-04-22 09:00:00,12517.85,77980.8,LONG
2026-04-22 10:00:00,12517.85,78073.7,LONG
2026-04-22 11:00:00,12517.85,78243.0,LONG
2026-04-22 12:00:00,12517.85,78204.5,LONG
2026-04-22 13:00:00,12517.85,78778.5,LONG
2026-04-22 14:00:00,12517.85,78920.3,LONG
2026-04-22 15:00:00,13750.638,79275.0,
2026-04-22 16:00:00,13750.638,78854.9,
2026-04-22 17:00:00,13750.638,78869.8,
2026-04-22 18:00:00,13750.638,78987.4,
2026-04-22 19:00:00,13750.638,78800.9,
2026-04-22 20:00:00,13750.638,78385.5,
2026-04-22 21:00:00,13750.638,78744.8,
2026-04-22 22:00:00,13750.638,78520.0,
2026-04-22 23:00:00,13750.638,78156.8,
2026-04-23 00:00:00,13750.638,78384.7,
2026-04-23 01:00:00,13750.638,78293.2,
2026-04-23 02:00:00,13750.638,77910.2,
2026-04-23 03:00:00,13750.638,77661.4,
2026-04-23 04:00:00,13750.638,77850.0,
2026-04-23 05:00:00,13750.638,77954.7,
2026-04-23 06:00:00,13750.638,78185.0,
2026-04-23 07:00:00,13750.638,77974.3,
2026-04-23 08:00:00,13750.638,77823.3,
2026-04-23 09:00:00,13750.638,77583.0,
2026-04-23 10:00:00,13750.638,77364.1,
2026-04-23 11:00:00,13750.638,77673.7,
2026-04-23 12:00:00,13750.638,77777.7,
2026-04-23 13:00:00,13750.638,77476.0,
2026-04-23 14:00:00,13750.638,78121.4,
2026-04-23 15:00:00,13750.638,78345.6,
2026-04-23 16:00:00,13750.638,78244.7,LONG
2026-04-23 17:00:00,13750.638,77642.1,LONG
2026-04-23 18:00:00,13750.638,77886.1,LONG
2026-04-23 19:00:00,13750.638,77735.0,LONG
2026-04-23 20:00:00,13573.142000000003,77841.3,
2026-04-23 21:00:00,13573.142000000003,77889.1,
2026-04-23 22:00:00,13573.142000000003,78189.9,
2026-04-23 23:00:00,13573.142000000003,78219.6,LONG
2026-04-24 00:00:00,13573.142000000003,78332.9,LONG
2026-04-24 01:00:00,13573.142000000003,78021.4,LONG
2026-04-24 02:00:00,13573.142000000003,78009.9,LONG
2026-04-24 03:00:00,13573.142000000003,77580.5,LONG
2026-04-24 04:00:00,13573.142000000003,77648.4,LONG
2026-04-24 05:00:00,13447.122499999998,77929.9,
2026-04-24 06:00:00,13447.122499999998,77857.9,
2026-04-24 07:00:00,13447.122499999998,77664.8,
2026-04-24 08:00:00,13447.122499999998,77739.1,
2026-04-24 09:00:00,13447.122499999998,77503.3,
2026-04-24 10:00:00,13447.122499999998,77681.6,
2026-04-24 11:00:00,13447.122499999998,78209.5,
2026-04-24 12:00:00,13447.122499999998,78234.4,
2026-04-24 13:00:00,13447.122499999998,78236.0,
2026-04-24 14:00:00,13447.122499999998,77855.0,
2026-04-24 15:00:00,13447.122499999998,77860.5,
2026-04-24 16:00:00,13447.122499999998,77780.0,
2026-04-24 17:00:00,13447.122499999998,77624.3,
2026-04-24 18:00:00,13447.122499999998,77568.9,
2026-04-24 19:00:00,13447.122499999998,77583.1,
2026-04-24 20:00:00,13447.122499999998,77627.3,
2026-04-24 21:00:00,13447.122499999998,77538.2,
2026-04-24 22:00:00,13447.122499999998,77295.4,
2026-04-24 23:00:00,13447.122499999998,77367.4,
2026-04-25 00:00:00,13447.122499999998,77294.5,
2026-04-25 01:00:00,13447.122499999998,77518.0,
2026-04-25 02:00:00,13447.122499999998,77576.4,
2026-04-25 03:00:00,13447.122499999998,77623.1,
2026-04-25 04:00:00,13447.122499999998,77579.3,
2026-04-25 05:00:00,13447.122499999998,77475.1,
2026-04-25 06:00:00,13447.122499999998,77448.9,
2026-04-25 07:00:00,13447.122499999998,77496.2,
2026-04-25 08:00:00,13447.122499999998,77578.9,
2026-04-25 09:00:00,13447.122499999998,77670.2,
2026-04-25 10:00:00,13447.122499999998,77776.9,
2026-04-25 11:00:00,13447.122499999998,77619.8,
2026-04-25 12:00:00,13447.122499999998,77538.8,
2026-04-25 13:00:00,13447.122499999998,77598.9,
2026-04-25 14:00:00,13447.122499999998,77666.7,
2026-04-25 15:00:00,13447.122499999998,77448.1,
2026-04-25 16:00:00,13447.122499999998,77230.6,
2026-04-25 17:00:00,13447.122499999998,77230.2,
2026-04-25 18:00:00,13447.122499999998,77268.8,
2026-04-25 19:00:00,13447.122499999998,77284.1,
2026-04-25 20:00:00,13447.122499999998,77374.1,
2026-04-25 21:00:00,13447.122499999998,77429.7,
2026-04-25 22:00:00,13447.122499999998,77520.3,
2026-04-25 23:00:00,13447.122499999998,77544.9,
2026-04-26 00:00:00,13447.122499999998,77548.2,
2026-04-26 01:00:00,13447.122499999998,77460.8,
2026-04-26 02:00:00,13447.122499999998,77480.1,
2026-04-26 03:00:00,13447.122499999998,77369.3,
2026-04-26 04:00:00,13447.122499999998,77610.6,
2026-04-26 05:00:00,13447.122499999998,77997.9,
2026-04-26 06:00:00,13447.122499999998,77934.2,
2026-04-26 07:00:00,13447.122499999998,77928.8,
2026-04-26 08:00:00,13447.122499999998,78000.0,
2026-04-26 09:00:00,13447.122499999998,77909.0,
2026-04-26 10:00:00,13447.122499999998,77950.0,
2026-04-26 11:00:00,13447.122499999998,78063.0,
2026-04-26 12:00:00,13447.122499999998,77811.5,
2026-04-26 13:00:00,13447.122499999998,77903.1,
2026-04-26 14:00:00,13447.122499999998,78059.2,
2026-04-26 15:00:00,13447.122499999998,78002.6,
2026-04-26 16:00:00,13447.122499999998,77930.9,
2026-04-26 17:00:00,13447.122499999998,77989.6,
2026-04-26 18:00:00,13447.122499999998,78187.8,
2026-04-26 19:00:00,13447.122499999998,78161.8,
2026-04-26 20:00:00,13447.122499999998,78161.5,
2026-04-26 21:00:00,13447.122499999998,78125.6,
2026-04-26 22:00:00,13447.122499999998,78164.9,
2026-04-26 23:00:00,13447.122499999998,78300.1,
2026-04-27 00:00:00,13447.122499999998,79204.5,
2026-04-27 01:00:00,13447.122499999998,79178.0,
2026-04-27 02:00:00,13447.122499999998,79110.4,
2026-04-27 03:00:00,13447.122499999998,79121.0,
2026-04-27 04:00:00,13447.122499999998,79014.4,
2026-04-27 05:00:00,13447.122499999998,77701.8,
2026-04-27 06:00:00,13447.122499999998,77555.1,
2026-04-27 07:00:00,13447.122499999998,77669.1,
2026-04-27 08:00:00,13447.122499999998,77766.6,
2026-04-27 09:00:00,13447.122499999998,77905.9,
2026-04-27 10:00:00,13447.122499999998,77808.4,
2026-04-27 11:00:00,13447.122499999998,77807.6,
2026-04-27 12:00:00,13447.122499999998,77610.2,
2026-04-27 13:00:00,13447.122499999998,77659.6,
2026-04-27 14:00:00,13447.122499999998,77827.7,
2026-04-27 15:00:00,13447.122499999998,76766.3,
2026-04-27 16:00:00,13447.122499999998,76588.0,
2026-04-27 17:00:00,13447.122499999998,76712.7,
2026-04-27 18:00:00,13447.122499999998,76791.0,
2026-04-27 19:00:00,13447.122499999998,76810.9,
2026-04-27 20:00:00,13447.122499999998,76921.2,
2026-04-27 21:00:00,13447.122499999998,76794.7,
2026-04-27 22:00:00,13447.122499999998,77016.7,
2026-04-27 23:00:00,13447.122499999998,77331.1,
2026-04-28 00:00:00,13447.122499999998,77342.2,
2026-04-28 01:00:00,13447.122499999998,77066.0,
2026-04-28 02:00:00,13447.122499999998,76809.8,
2026-04-28 03:00:00,13447.122499999998,76792.7,
2026-04-28 04:00:00,13447.122499999998,76866.4,
2026-04-28 05:00:00,13447.122499999998,76905.7,
2026-04-28 06:00:00,13447.122499999998,76662.9,
2026-04-28 07:00:00,13447.122499999998,76829.5,
2026-04-28 08:00:00,13447.122499999998,76817.2,
2026-04-28 09:00:00,13447.122499999998,76561.8,
2026-04-28 10:00:00,13447.122499999998,76557.2,
2026-04-28 11:00:00,13447.122499999998,76172.6,
2026-04-28 12:00:00,13447.122499999998,76327.6,
2026-04-28 13:00:00,13447.122499999998,76163.0,
2026-04-28 14:00:00,13447.122499999998,75835.6,
2026-04-28 15:00:00,13447.122499999998,76022.5,
